Training with cascade depth: 10
Training with tree depth: 2
Training with 500 trees per cascade level.
Training with nu: 0.075
Training with random seed: 
Training with oversampling amount: 100
Training with oversampling translation jitter: 0
Training with landmark_relative_padding_mode: 1
Training with feature pool size: 400
Training with feature pool region padding: 0
Training with 4 threads.
Training with lambda_param: 0.1
Training with 20 split tests.
Fitting trees...
Time remaining: 41.64 minutes.                 
Time remaining: 41.62 minutes.                 
Time remaining: 35.66 minutes.                 
Time remaining: 36.96 minutes.                 
Time remaining: 27.21 minutes.                 
Time remaining: 27.20 minutes.                 
Time remaining: 27.18 minutes.                 
Time remaining: 27.17 minutes.                 
Time remaining: 27.15 minutes.                 
Time remaining: 27.14 minutes.                 
Time remaining: 27.12 minutes.                 
Time remaining: 27.11 minutes.                 
Time remaining: 27.09 minutes.                 
Time remaining: 27.05 minutes.                 
Time remaining: 27.04 minutes.                 
Time remaining: 27.03 minutes.                 
Time remaining: 27.01 minutes.                 
Time remaining: 27.00 minutes.                 
Time remaining: 26.98 minutes.                 
Time remaining: 26.97 minutes.                 
Time remaining: 26.95 minutes.                 
Time remaining: 26.94 minutes.                 
Time remaining: 26.90 minutes.                 
Time remaining: 26.88 minutes.                 
Time remaining: 26.87 minutes.                 
Time remaining: 26.86 minutes.                 
Time remaining: 26.84 minutes.                 
Time remaining: 26.83 minutes.                 
Time remaining: 26.81 minutes.                 
Time remaining: 26.77 minutes.                 
Time remaining: 26.76 minutes.                 
Time remaining: 26.74 minutes.                 
Time remaining: 26.73 minutes.                 
Time remaining: 26.71 minutes.                 
Time remaining: 26.70 minutes.                 
Time remaining: 26.69 minutes.                 
Time remaining: 26.65 minutes.                 
Time remaining: 26.63 minutes.                 
Time remaining: 26.62 minutes.                 
Time remaining: 26.60 minutes.                 
Time remaining: 26.59 minutes.                 
Time remaining: 26.57 minutes.                 
Time remaining: 26.56 minutes.                 
Time remaining: 26.54 minutes.                 
Time remaining: 26.51 minutes.                 
Time remaining: 26.49 minutes.                 
Time remaining: 26.48 minutes.                 
Time remaining: 26.46 minutes.                 
Time remaining: 26.45 minutes.                 
Time remaining: 26.43 minutes.                 
Time remaining: 26.42 minutes.                 
Time remaining: 26.38 minutes.                 
Time remaining: 26.37 minutes.                 
Time remaining: 26.35 minutes.                 
Time remaining: 26.34 minutes.                 
Time remaining: 26.32 minutes.                 
Time remaining: 26.31 minutes.                 
Time remaining: 26.29 minutes.                 
Time remaining: 26.25 minutes.                 
Time remaining: 26.24 minutes.                 
Time remaining: 26.23 minutes.                 
Time remaining: 26.21 minutes.                 
Time remaining: 26.20 minutes.                 
Time remaining: 26.18 minutes.                 
Time remaining: 26.17 minutes.                 
Time remaining: 26.13 minutes.                 
Time remaining: 26.11 minutes.                 
Time remaining: 26.10 minutes.                 
Time remaining: 26.08 minutes.                 
Time remaining: 26.07 minutes.                 
Time remaining: 26.06 minutes.                 
Time remaining: 26.04 minutes.                 
Time remaining: 26.03 minutes.                 
Time remaining: 26.01 minutes.                 
Time remaining: 26.00 minutes.                 
Time remaining: 25.98 minutes.                 
Time remaining: 25.97 minutes.                 
Time remaining: 25.95 minutes.                 
Time remaining: 25.92 minutes.                 
Time remaining: 25.90 minutes.                 
Time remaining: 25.91 minutes.                 
Time remaining: 25.89 minutes.                 
Time remaining: 25.88 minutes.                 
Time remaining: 25.86 minutes.                 
Time remaining: 25.85 minutes.                 
Time remaining: 25.84 minutes.                 
Time remaining: 25.82 minutes.                 
Time remaining: 25.81 minutes.                 
Time remaining: 25.79 minutes.                 
Time remaining: 25.78 minutes.                 
Time remaining: 25.76 minutes.                 
Time remaining: 25.75 minutes.                 
Time remaining: 25.73 minutes.                 
Time remaining: 25.72 minutes.                 
Time remaining: 25.68 minutes.                 
Time remaining: 25.67 minutes.                 
Time remaining: 25.65 minutes.                 
Time remaining: 25.64 minutes.                 
Time remaining: 25.62 minutes.                 
Time remaining: 25.61 minutes.                 
Time remaining: 25.59 minutes.                 
Time remaining: 25.58 minutes.                 
Time remaining: 25.54 minutes.                 
Time remaining: 25.53 minutes.                 
Time remaining: 25.53 minutes.                 
Time remaining: 25.52 minutes.                 
Time remaining: 25.50 minutes.                 
Time remaining: 25.49 minutes.                 
Time remaining: 25.47 minutes.                 
Time remaining: 25.44 minutes.                 
Time remaining: 25.42 minutes.                 
Time remaining: 25.41 minutes.                 
Time remaining: 25.39 minutes.                 
Time remaining: 25.38 minutes.                 
Time remaining: 25.36 minutes.                 
Time remaining: 25.35 minutes.                 
Time remaining: 25.33 minutes.                 
Time remaining: 25.32 minutes.                 
Time remaining: 25.30 minutes.                 
Time remaining: 25.29 minutes.                 
Time remaining: 25.27 minutes.                 
Time remaining: 25.26 minutes.                 
Time remaining: 25.24 minutes.                 
Time remaining: 25.21 minutes.                 
Time remaining: 25.19 minutes.                 
Time remaining: 25.18 minutes.                 
Time remaining: 25.16 minutes.                 
Time remaining: 25.15 minutes.                 
Time remaining: 25.13 minutes.                 
Time remaining: 25.12 minutes.                 
Time remaining: 25.10 minutes.                 
Time remaining: 25.09 minutes.                 
Time remaining: 25.07 minutes.                 
Time remaining: 25.06 minutes.                 
Time remaining: 25.04 minutes.                 
Time remaining: 25.03 minutes.                 
Time remaining: 25.02 minutes.                 
Time remaining: 25.00 minutes.                 
Time remaining: 24.99 minutes.                 
Time remaining: 24.97 minutes.                 
Time remaining: 24.96 minutes.                 
Time remaining: 24.94 minutes.                 
Time remaining: 24.93 minutes.                 
Time remaining: 24.91 minutes.                 
Time remaining: 24.90 minutes.                 
Time remaining: 24.88 minutes.                 
Time remaining: 24.85 minutes.                 
Time remaining: 24.85 minutes.                 
Time remaining: 24.82 minutes.                 
Time remaining: 24.80 minutes.                 
Time remaining: 24.81 minutes.                 
Time remaining: 24.79 minutes.                 
Time remaining: 24.78 minutes.                 
Time remaining: 24.74 minutes.                 
Time remaining: 24.73 minutes.                 
Time remaining: 24.71 minutes.                 
Time remaining: 24.70 minutes.                 
Time remaining: 24.68 minutes.                 
Time remaining: 24.67 minutes.                 
Time remaining: 24.65 minutes.                 
Time remaining: 24.64 minutes.                 
Time remaining: 24.60 minutes.                 
Time remaining: 24.59 minutes.                 
Time remaining: 24.57 minutes.                 
Time remaining: 24.56 minutes.                 
Time remaining: 24.54 minutes.                 
Time remaining: 24.53 minutes.                 
Time remaining: 24.51 minutes.                 
Time remaining: 24.50 minutes.                 
Time remaining: 24.48 minutes.                 
Time remaining: 24.47 minutes.                 
Time remaining: 24.43 minutes.                 
Time remaining: 24.42 minutes.                 
Time remaining: 24.40 minutes.                 
Time remaining: 24.39 minutes.                 
Time remaining: 24.37 minutes.                 
Time remaining: 24.36 minutes.                 
Time remaining: 24.34 minutes.                 
Time remaining: 24.33 minutes.                 
Time remaining: 24.31 minutes.                 
Time remaining: 24.30 minutes.                 
Time remaining: 24.28 minutes.                 
Time remaining: 24.27 minutes.                 
Time remaining: 24.23 minutes.                 
Time remaining: 24.22 minutes.                 
